issuer,industry,period,period_end,period_start,period_kind,is_cumulative,period_months,revenue_rub_bn,revenue_usd_bn,revenue_currency,report_date,vol_copper_t,vol_nickel_t,vol_pd_oz,vol_pt_oz,vol_gold_oz,vol_steel_t,vol_oil_t,vol_gas_mmcm,vol_refined_t,vol_lng_t,vol_condensate_t,source_url,source_quote,confidence
Полюс,metallurgy,2021FY,2021-12-31,2021-01-01,FY,true,12,,4.966,USD,,,,,,2736000,,,,,,,https://polyus.com/en/media/press-releases/financial-results-for-the-second-half-of-2022-and-full-year-2022/,"FY2021 revenue $4,966m (audited comparative in FY2022 release); gold sales 2,736 koz",high
Полюс,metallurgy,2022FY,2022-12-31,2022-01-01,FY,true,12,,4.257,USD,,,,,,2423000,,,,,,,https://polyus.com/en/media/press-releases/financial-results-for-the-second-half-of-2022-and-full-year-2022/,"Revenue $4,257m, -14% YoY; gold sales 2,423 koz",high
Полюс,metallurgy,2023FY,2023-12-31,2023-01-01,FY,true,12,,5.237,USD,,,,,,2908000,,,,,,,https://polyus.com/en/media/press-releases/financial-results-for-the-second-half-of-2024-and-full-year-2024/,"FY2023 revenue $5,237m (comparative in FY2024 release); gold sales 2,908 koz (FY2023 release)",high
Полюс,metallurgy,2024FY,2024-12-31,2024-01-01,FY,true,12,,7.343,USD,,,,,,3107000,,,,,,,https://polyus.com/en/media/press-releases/financial-results-for-the-second-half-of-2024-and-full-year-2024/,"Revenue $7,343m, +40% vs 2023; gold sales 3,107 koz",high
Норникель,metallurgy,2021FY,2021-12-31,2021-01-01,FY,true,12,1317,,RUB,,406841,193006,2616000,641000,,,,,,,,https://smart-lab.ru/q/GMKN/f/y/MSFO/,Выручка МСФО 2021: 1 317 млрд руб (smart-lab); объёмы — Nornickel consolidated production 2021,med
Норникель,metallurgy,2022FY,2022-12-31,2022-01-01,FY,true,12,1185,,RUB,,432985,218970,2790000,651000,,,,,,,,https://smart-lab.ru/q/GMKN/f/y/MSFO/,Выручка МСФО 2022: 1 185 млрд руб (smart-lab); объёмы — Nornickel production 2022,med
Норникель,metallurgy,2023FY,2023-12-31,2023-01-01,FY,true,12,1172,,RUB,,425350,208577,2692000,664000,,,,,,,,https://smart-lab.ru/q/GMKN/f/y/MSFO/,Выручка МСФО 2023: 1 172 млрд руб (smart-lab); объёмы — Nornickel production 2024 release,med
Норникель,metallurgy,2024FY,2024-12-31,2024-01-01,FY,true,12,1166,,RUB,,432528,205067,2762000,667000,,,,,,,,https://smart-lab.ru/q/GMKN/f/y/MSFO/,Выручка МСФО 2024: 1 166 млрд руб (smart-lab); объёмы — Nornickel production 2024 release,med
Норникель,metallurgy,2025FY,2025-12-31,2025-01-01,FY,true,12,1147,,RUB,,425309,198521,2725000,667000,,,,,,,,https://smart-lab.ru/q/GMKN/f/y/MSFO/,Выручка МСФО 2025: 1 147 млрд руб (smart-lab; сверено с ACTUAL модуля); объёмы — Nornickel production 2025 release,med
Северсталь,metallurgy,2021FY,2021-12-31,2021-01-01,FY,true,12,835.5,,RUB,,,,,,,11650000,,,,,,https://smart-lab.ru/q/CHMF/f/y/MSFO/,Выручка МСФО 2021: 835.5 млрд руб (smart-lab); сталь 11.65 Mt (worldsteel),med
Северсталь,metallurgy,2022FY,2022-12-31,2022-01-01,FY,true,12,682.2,,RUB,,,,,,,10690000,,,,,,https://smart-lab.ru/q/CHMF/f/y/MSFO/,Выручка МСФО 2022: 682.2 млрд руб (smart-lab); сталь 10.69 Mt (worldsteel),med
Северсталь,metallurgy,2023FY,2023-12-31,2023-01-01,FY,true,12,728.3,,RUB,,,,,,,11270000,,,,,,https://smart-lab.ru/q/CHMF/f/y/MSFO/,Выручка МСФО 2023: 728.3 млрд руб (smart-lab); сталь 11.27 Mt (worldsteel),med
